listing_id,listing_title,latitude,longitude,location_name,number_reviews,average_rating,average_nightly_price,nightly,weekend_night,property_protection_fee,cleaning_fee,tax_rate,min_stay,sleeps,bedrooms,bathrooms,property_type,internet,member_since,response_time,response_rate,calendar_last_updated,type,floor,sq_footage,max_occupancy,building_type,city
768388,Upper Lakefront Comfort,30.0139235,-90.12384401,"Bucktown, Metairie, LA, USA",36,,81,80,85,,25,,2,2,1,1,apartment,No,2014,Within 12 hours,100%,"June 8, 2017",apartment,,,2,,Metairie
632581,Lakefront Comfort Close to Downtown,30.0139235,-90.1238306,"Bucktown, Metairie, LA, USA",48,4.9,81,80,85,,25,,2,4,1,1,apartment,Yes,2014,Within a day,100%,"June 9, 2017",apartment,1,,4,,Metairie
693808,Old Metairie Retreat; Minutes From Downtown,29.9903442,-90.1260599,"Metairie, LA, USA",14,,252,229,259,,125,,3,6,3,2,house,Yes,2012,Within 12 hours,100%,"June 8, 2017",house,,2000,6,,Metairie
770401,Lakefront Comfort #2,30.01393279,-90.12384133,"Bucktown, Metairie, LA, USA",28,,86,85,90,,25,,2,4,1,1,apartment,No,2014,Within 12 hours,100%,"June 6, 2017",apartment,,,,,Metairie
584294,"SPACIOUS TOWNHOUSE, PRIVATE PATIO, POOL - .6 MILES TO FRENCH QUARTER & SUPERDOME",30.00596362,-90.13018379,"Bonnabel Place, Metairie, LA, USA",23,,171,200,,,150,,4,6,3,2,townhome,Yes,2014,Within 12 hours,100%,"June 9, 2017",townhome,,2200,6,,Metairie
927956,Comfortable Suburban Home,29.9912959,-90.2084682,"Metairie, LA, USA",2,,189,189,,,200,,7,6,3,2,house,Yes,2016,Within a day,100%,"May 16, 2017",house,,2400,6,,Metairie
248594,"BEAUTIFUL,  AFFORDABLE & GREAT LOC!  [phone]",[phone],-[phone],"Bucktown, Metairie, LA, USA",57,4.9,117,,,,,,30,2,1,1,condo,Yes,2009,Within a few days,80%,"June 5, 2017",condo,2,675,2,building,Metairie
3673931ha,Old Metairie Cottage - A Hidden Jewel minutes from the French Quarter,29.9852766,-90.1526534,"Metairie, LA, USA",7,4.9,253,295,,,150,8.75%,3,7,3,2,house,Yes,2015,Within a few hours,100%,"June 3, 2017",house,,1350,7,,Metairie
707345,Single House Convenient location,,,"Metairie, LA, USA",2,4.5,90,85,95,,,,2,6,2,1,house,No,2011,Within 12 hours,100%,"June 9, 2017",house,,834,6,,Metairie
502680,YOUR HOME AWAY FROM HOME!! LESS THAN 7 MILES FROM MAJOR NEW ORLEANS ATTRACTIONS!,29.9791444,-90.1647132,"Metairie, LA, USA",25,,325,350,,,150,2.0%,2,8,3,2,house,Yes,2013,Within 12 hours,90%,"May 30, 2017",house,,1800,8,,Metairie
4198324ha,New Orleans Area - Great Location!,,,"Bonnabel Place, Metairie, LA, USA",6,4.8,80,80,,,,4.0%,1,5,2,1,house,Yes,2016,Within an hour,100%,"June 9, 2017",house,,,5,,Metairie
4330485ha,"Comfortable house in New Orleans area close to amenities, hospitals and beaches.",30.013155,-90.2181,"Metairie, LA, USA",2,,131,140,200,,150,5.0%,3,6,4,2,house,Yes,2017,Within a day,100%,"May 27, 2017",house,,,,,Metairie
1047499,"Clean, Well Kept Apartment",,,"Bucktown, Metairie, LA, USA",2,,90,90,,,25,,5,2,1,1,apartment,No,2014,Within 12 hours,100%,"June 4, 2017",apartment,,,,,Metairie
675765,5.5 miles from New Orleans Jazz & Heritage Festival!,30.006663,-90.1407302,"Bonnabel Place, Metairie, LA, USA",7,,229,250,,,,8.75%,4,6,2,2,house,Yes,2015,Within 12 hours,100%,"June 9, 2017",house,,1320,6,,Metairie
3912850ha,EXQUISITE RUSTIC MODERN NEW EXECUTIVE HOME - Available July 2017,30.0182164,-90.138886,"Bucktown, Metairie, LA, USA",8,,478,595,,,175,5.0%,3,5,3,2,house,No,2012,Within 12 hours,100%,"June 7, 2017",house,,2500,5,,Metairie
1000436,Beautiful house in awesome neighbourhood just 15 minutes to New Orleans !!,,,"Metairie, LA, USA",1,,104,95,115,,,,2,4,2,1,house,Yes,2017,Within an hour,100%,"June 1, 2017",house,,2000,4,,Metairie
1007627,Very Convenient Location ~ Recently Renovated Bungalow,29.9975103,-90.1248615,"Bonnabel Place, Metairie, LA, USA",1,,155,130,155,,50,,3,4,2,1,house,Yes,2017,Within 12 hours,100%,"June 6, 2017",house,,,4,,Metairie
710818,"Spacious, 3 bedroom Townhouse for rent",30.01144293,-90.1666341,"Metairie, LA, USA",2,,143,180,195,,,,2,6,3,3,townhome,No,2015,Within a day,100%,"June 9, 2017",townhome,,,6,,Metairie
971809,6.4 miles to New Orleans Superdome French Quarter  5 BR 2 1/2 BA Sleeps up to 10,,,"Bonnabel Place, Metairie, LA, USA",1,,288,250,300,,125,,3,10,5,2,house,Yes,2014,Within an hour,100%,"June 8, 2017",house,,2640,,,Metairie
496171,RISE & SHINE • Picturesque Cottage • Fabulous yard • BBQ GRILL,,,"Metairie, LA, USA",15,4.8,375,380,620,,,,1,6,2,1,house,Yes,2013,Within an hour,100%,"June 5, 2017",house,,,,,Metairie
4131783ha,Large 4 bedroom private home in exclusive neighborhood near Lake Pontchartrain,30.017052,-90.1743514,"Metairie, LA, USA",0,,,900,1,,,10.0%,3,10,4,4,house,No,2016,Within a few days,20%,"April 12, 2016",house,,,10,,Metairie
4237087ha,Star Base Apartments Furnished Vacation Rentals With Ground Floor Laundromat,29.9783165,-90.2338095,"Metairie, LA, USA",0,,50,50,,,,8.75%,7,4,2,2,apartment,Yes,2016,,0%,"August 16, 2016",apartment,1,1000,4,building,Metairie
4255465ha,StarBaseAptsHomeAwayUnit11,29.9783165,-90.2338095,"Metairie, LA, USA",0,,100,,,,,10.0%,7,4,2,2,apartment,No,2016,,,"February 3, 2017",apartment,,,4,,Metairie
4255461ha,Star Base HomeAway Vacation Rental,29.9783165,-90.2338095,"Metairie, LA, USA",0,,100,,,,,9.95%,7,3,2,2,apartment,No,2016,,0%,"August 19, 2016",apartment,,,3,,Metairie
4214091ha,Amazing Carondelet Street Apartment,29.9506423,-90.0717149,"Downtown CBD, New Orleans, LA, USA",88,4.8,183,,,,,,1,6,2,2,apartment,Yes,2011,Within an hour,,"June 9, 2017",apartment,,,6,,Metairie
4215181ha,Awesome Carondelet Street Apartment,29.9506423,-90.0717149,"Downtown CBD, New Orleans, LA, USA",37,4.7,186,,,,,,1,6,2,2,apartment,Yes,2011,Within an hour,,"June 9, 2017",apartment,,,6,,Metairie
4215179ha,Attractive Carondelet Street Apartment,29.9506423,-90.0717149,"Downtown CBD, New Orleans, LA, USA",38,4.7,132,,,,,,1,4,1,1,apartment,Yes,2011,Within an hour,,"June 9, 2017",apartment,,,4,,Metairie
3657031ha,Awesome Common Street Apartment,29.9527201,-90.0709552,"Downtown CBD, New Orleans, LA, USA",79,4.6,247,,,,,,1,6,2,2,apartment,Yes,2011,Within an hour,,"June 9, 2017",apartment,,900,6,,Metairie
4080261ha,Astounding Common Street Apartment,29.9527951,-90.0712959,"Downtown CBD, New Orleans, LA, USA",56,4.9,249,,,,,,1,6,2,2,apartment,Yes,2011,Within an hour,,"June 9, 2017",apartment,,900,6,,Metairie
3529868ha,Live Like A Local In Historic Architecture!,29.955061,-90.123595,"Carrollton, New Orleans, LA, USA",79,4.9,150,150,,,,9.75%,2,4,2,2,house,Yes,2013,Within 12 hours,100%,"June 7, 2017",house,,1350,4,,Metairie
628056,"MARGINY'S SLICE OF THE CARIBBEAN --CHARM, CONVENIENCE AND COMFORT!!!",29.967308,-90.052341,"Marigny, New Orleans, LA, USA",60,4.9,100,100,,,75,4.0%,3,2,1,1,cottage,Yes,2014,Within an hour,100%,"June 9, 2017",cottage,,800,2,,Metairie
561272,'CREOLE NEST II' - GREAT LOCATION 50FT OFF BOURBON STREET,29.9556665,-90.068907,"French Quarter, New Orleans, LA, USA",74,4.4,120,120,140,,80,,1,5,1,1,apartment,No,2014,Within a few hours,100%,"June 8, 2017",apartment,3,600,5,,Metairie
793753,"Elegant Lower Garden Home Close to Conv.Ctr., WWII! Family Friendly!",29.936593,-90.069797,"Lower Garden District, New Orleans, LA, USA",33,4.9,213,225,275,,,,3,6,2,2,house,Yes,2011,Within a few hours,100%,"June 9, 2017",house,,1800,6,,Metairie
555881,'CREOLE NEST I' - GREAT LOCATION - 50FT OFF BOURBON STREET,29.9556665,-90.068907,"French Quarter, New Orleans, LA, USA",60,4.3,119,119,140,,80,,1,5,1,1,condo,No,2014,Within 12 hours,90%,"June 9, 2017",condo,3,600,5,,Metairie
4215182ha,Appealing Carondelet Street Apartment,29.9506423,-90.0717149,"Downtown CBD, New Orleans, LA, USA",23,4.9,277,,,,,,1,8,3,3,apartment,Yes,2011,Within an hour,,"June 9, 2017",apartment,,,8,,Metairie
429807,Charming New Orleans Cottage Steps from Audubon Park and Magazine St,29.921846,-90.126859,"West Riverside, New Orleans, LA, USA",34,,275,250,350,,150,,2,6,3,2,house,Yes,2016,,,"June 8, 2017",house,,1800,6,,Metairie
407415,FRENCH QUARTERVIEW FAVORITE/WITH FREE PARKING,29.96363449,-90.06079102,"Faubourg Marigny, New Orleans, LA, USA",133,4.9,99,99,,,85,,1,2,Studio,1,studio,Yes,2012,Within an hour,100%,"June 7, 2017",studio,2,400,2,building,Metairie
417650,Luxurious Executive Home!  Minutes to French Quarter! w/parking,29.967345,-90.056123,"Marigny, New Orleans, LA, USA",92,4.9,314,349,,,125,,1,6,3,2,house,Yes,2012,Within a day,80%,"June 8, 2017",house,,2000,6,,Metairie
619529,Cozy French Quarter Apartment A Block And A Half From Bourbon Strret,29.960612,-90.066087,"French Quarter, New Orleans, LA, USA",22,4.7,143,185,,,,9.75%,3,4,1,1,apartment,No,2014,Within 12 hours,100%,"June 7, 2017",apartment,,,4,,Metairie
794769,The NOLA Central !!!,,,"French Quarter, New Orleans, LA, USA",60,4.9,,340,,,100,9.0%,2,4,2,1,house,Yes,2015,Within an hour,100%,"June 7, 2017",house,,750,,house,Metairie
737028,50 Feet From Bourbon Street In The Heart Of The French Quarters,29.9556665,-90.068907,"French Quarter, New Orleans, LA, USA",42,4.7,114,119,140,,80,10.0%,2,5,1,1,condo,Yes,2014,Within a few hours,100%,"June 9, 2017",condo,3,750,5,building,Metairie
856598,Located In The French Quarter (Steps Away From Bourbon St.),29.95555467,-90.06872948,"French Quarter, New Orleans, LA, USA",20,4.9,142,130,160,,120,,2,4,1,1,condo,Yes,2014,Within a few hours,100%,"June 8, 2017",condo,2,850,4,building,Metairie
833884,CREOLE NEST VI- FRENCH QUARTER,29.9556665,-90.068907,"French Quarter, New Orleans, LA, USA",25,4.6,107,120,140,,80,10.25%,2,6,1,1,condo,Yes,2014,Within 12 hours,90%,"June 8, 2017",condo,3,750,6,building,Metairie
815812,Historic Boutique Shotgun Mid-City Apartment,29.982957,-90.1039038,"City Park, New Orleans, LA, USA",20,4.6,92,88,157,,60,3.0%,2,4,2,1,apartment,Yes,2016,Within an hour,100%,"June 9, 2017",apartment,,980,,house,Metairie
902038,"Goregous, quiet Uptown 1bd/1bth just off St. Charles Ave./Uptown parade route",29.923894,-90.098749,"Touro, New Orleans, LA, USA",16,4.8,148,,,,,,3,2,1,1,condo,Yes,2011,Within 12 hours,,"June 9, 2017",condo,,,2,,Metairie
691222,"'Breads On Oak' Studio: Upscale, Next to Bakery, Walk to Streetcar",29.95088235,-90.1348639,"Carrollton, New Orleans, LA, USA",26,4.8,136,150,,,60,10.0%,3,2,Studio,1,studio,Yes,2012,Within 12 hours,90%,"June 8, 2017",studio,1,450,2,building,Metairie
4039725ha,Fully Renovated House In Frenchman + Blocks To Everything + No Add'l Guest Fees,29.9654158,-90.0594305,"Faubourg Marigny, New Orleans, LA, USA",48,4.9,492,475,575,,165,8.25%,3,6,3,2,house,Yes,2015,Within a few hours,100%,"June 9, 2017",house,,1575,6,,Metairie
827686,French Quarter Condo Close To All Of The Action On Bourbon Street,29.95574086,-90.06882117,"French Quarter, New Orleans, LA, USA",21,4.6,161,125,195,,98,,1,5,1,1,condo,Yes,2016,Within an hour,100%,"June 8, 2017",condo,,691,5,building,Metairie
700773,"Uptown St Charles Ave 1br Retreat pool, hot tub, private patio & streetcar rou",29.9428739,-90.1334125,"East Carrollton, New Orleans, LA, USA",61,4.9,115,125,,,75,4.0%,2,3,1,1,apartment,Yes,2015,Within a few hours,100%,"June 9, 2017",apartment,,500,,house,Metairie
739862,NEW LISTING IN THE HEART OF THE FRENCH QUARTER!,,,"French Quarter, New Orleans, LA, USA",36,4.6,113,120,140,,80,10.25%,2,5,1,1,condo,Yes,2014,Within a few hours,100%,"June 9, 2017",condo,3,800,5,building,Metairie
890935,"Sleeps up to 10, Walk to Jazz Fest ... Hot Tub!",29.97006,-90.099461,"Mid-City, New Orleans, LA, USA",20,,350,350,,,250,3.0%,3,10,3,3,house,Yes,2012,Within 2 days,80%,"June 9, 2017",house,,,10,,Metairie
975667ha,Nola Vacation French Quarter Destination,,,"French Quarter, New Orleans, LA, USA",76,4.8,350,350,,,100,,3,5,2,2,condo,Yes,2012,Within an hour,90%,"June 6, 2017",condo,4,1350,5,building,Metairie
486431,Stunning New Executive Apartment,29.964562,-90.059593,"Faubourg Marigny, New Orleans, LA, USA",72,4.9,167,179,179,,80,,3,4,1,1,apartment,Yes,2012,Within a day,100%,"June 9, 2017",apartment,1,900,4,building,Metairie
4191859ha,Sizzling Summer Savings 4 BR Apt Sleeps 10; Licensed; just 200' to Street Car,29.9326494,-90.0848738,"Faubourg Livaudais, New Orleans, LA, USA",44,4.9,371,419,,,95,11.3%,2,10,4,3,apartment,Yes,2016,Within a few hours,100%,"June 5, 2017",apartment,2,2910,10,house,Metairie
265649,Charming French Quarter Condo in the Quiet Residential Section-Affordable Luxury,29.96138573,-90.06022644,"Faubourg Marigny, New Orleans, LA, USA",96,4.8,114,125,,,75,,3,3,1,1,condo,Yes,2009,Within a day,90%,"June 5, 2017",condo,2,365,3,building,Metairie
660128,Historic 1850's Greek Revival. Excellent Location!,29.9265379,-90.0902126,"Touro, New Orleans, LA, USA",62,,185,185,,,45,4.0%,3,2,1,1,apartment,Yes,2014,Within an hour,100%,"June 9, 2017",apartment,1,864,2,house,Metairie
654987,Perfect Location!  Unique Historic Neighborhood.,29.933063,-90.074444,"Lower Garden District, New Orleans, LA, USA",62,4.9,124,145,,,,,3,5,1,1,apartment,Yes,2014,Within a few hours,100%,"June 9, 2017",apartment,1,990,5,house,Metairie
607462,"2 Blks To Frch Qrtr, Hideaway Fully Loaded",29.96480245,-90.06693792,"Treme - Lafitte, New Orleans, LA, USA",52,4.8,101,135,150,,,3.0%,2,2,1,1,house,Yes,2007,Within 12 hours,100%,"June 9, 2017",house,,715,2,,Metairie
828064,Fabulous & Romantic 2BR/2BA Luxury Garden District Apartment right off Magazine,29.921394,-90.092103,"Faubourg Delachaise, New Orleans, LA, USA",31,,178,200,250,,,5.0%,2,6,2,2,house,Yes,2009,Within an hour,100%,"June 9, 2017",house,,1200,,,Metairie
32150,Live Like a Local Just Outside the French Qtr. in New Orleans,29.96659088,-90.06027985,"Faubourg Marigny, New Orleans, LA, USA",215,,145,145,,,,11.0%,3,4,1,1,apartment,Yes,2003,Within a few days,40%,"June 9, 2017",apartment,1,750,4,house,Metairie
694180,Spacious condo steps from Magazine St. and St. Charles Ave: private side patio,29.9317467,-90.07450024,"Lower Garden District, New Orleans, LA, USA",60,4.9,139,146,186,,59,9.0%,2,4,1,1,condo,Yes,2015,Within an hour,100%,"June 5, 2017",condo,1,680,,building,Metairie
770825,Frenchman street for awesome music and two blocks to French Quarter.,29.964835,-90.058752,"Faubourg Marigny, New Orleans, LA, USA",38,4.8,85,88,138,,,12.0%,2,2,1,1,studio,Yes,2015,Within an hour,100%,"June 9, 2017",studio,1,,2,cottage,Metairie
4060953ha,Amazing Loyola Avenue Apartment,29.9541,-90.0746659,"Downtown CBD, New Orleans, LA, USA",30,4.4,813,,,,,,2,5,2,2,apartment,Yes,2011,Within an hour,,"January 17, 2017",apartment,,953,5,,Metairie
795587,Festival time in the Marigny! Between the French Quarter &  the Bywater.,29.965391,-90.049936,"Bywater, New Orleans, LA, USA",41,,195,215,225,,95,4.0%,2,4,2,1,house,Yes,2015,Within a few hours,100%,"June 9, 2017",house,,1150,4,,Metairie
902520,Private Apartment Within Steps of Magazine St and St Charles Streetcar,29.932832,-90.077704,"Garden District, New Orleans, LA, USA",24,4.8,99,110,115,,50,10.0%,2,2,1,1,apartment,Yes,2016,Within 12 hours,100%,"June 9, 2017",apartment,1,400,2,house,Metairie
875470,JAZZY SWEET SPOT 1BLK TO FRENCH QUARTER 1.5 BLKS TO FRENCHMEN,29.964176,-90.0596777,"Faubourg Marigny, New Orleans, LA, USA",25,4.9,331,355,,,100,4.0%,2,4,2,2,house,Yes,2016,Within an hour,100%,"June 8, 2017",house,,1200,4,,Metairie
752891,"Upscale, Modern Apartment on Bourbon St with Balcony overlooking Courtyard",29.96413038,-90.06063142,"Faubourg Marigny, New Orleans, LA, USA",51,4.8,142,175,,,85,,2,4,1,1,condo,Yes,2015,Within an hour,100%,"June 7, 2017",condo,2,1150,4,building,Metairie
511311,Heart Of City 1BR Studio Deluxe Duplex Near All On Esplanade,29.97617016,-90.079092,"Bayou St. John, New Orleans, LA, USA",67,4.8,127,120,150,,,,2,4,1,1,house,Yes,2013,Within a few hours,100%,"June 9, 2017",house,,,4,,Metairie
586647,Fantastic Spacious Garden Apartment,29.9242876,-90.0982879,"Touro, New Orleans, LA, USA",27,4.9,250,300,,,,,4,5,2,2,house,Yes,2014,Within a day,90%,"May 30, 2017",house,,1400,5,,Metairie
649841,NEAR STREETCAR LINE! NEW LOCATION!! BOOK NOW! 5 minutes from FRENCH QUARTER!,,,"Tulane - Gravier, New Orleans, LA, USA",42,4.3,217,200,230,,110,10.25%,2,9,3,2,condo,Yes,2014,Within 2 days,80%,"June 9, 2017",condo,1,1300,9,,Metairie
403674,"'Breads on Oak Bakery' Guesthouse: Spacious, Quiet, Walk to Streetcar",29.95129585,-90.13473511,"Carrollton, New Orleans, LA, USA",79,4.8,155,200,,,100,10.0%,3,7,3,2,house,Yes,2012,Within an hour,100%,"June 9, 2017",house,,,7,,Metairie
452295,Heart of the FQ!  Walk everywhere!,,,"French Quarter, New Orleans, LA, USA",60,4.8,257,300,,,,4.0%,3,6,2,2,house,Yes,2012,Within a day,100%,"June 8, 2017",house,,1000,6,,Metairie
879847,New Property/ Now Booking for All Major Events,29.9556665,-90.068907,"French Quarter, New Orleans, LA, USA",13,,867,1,,,,3.0%,3,14,3,2,condo,Yes,2012,Within a day,90%,"June 4, 2017",condo,3,,14,building,Metairie
829997,Beautiful Private Home Located On Historic Esplanade Avenue,29.97090271,-90.07124684,"Treme - Lafitte, New Orleans, LA, USA",21,4.8,283,349,,,95,10.0%,2,6,3,2,house,Yes,2014,Within a day,80%,"June 9, 2017",house,,2100,6,,Metairie
908392,Bright & Charming Historic French Quarter Home,29.958847,-90.067202,"French Quarter, New Orleans, LA, USA",12,4.8,816,799,899,,150,,,12,4,3,condo,Yes,2016,Within a day,100%,"June 9, 2017",condo,2,2000,12,house,Metairie
615716,Hang Your Hat On Josephine,29.9295309,-90.0751362,"Garden District, New Orleans, LA, USA",0,,40,,,,,,30,3,1,1,apartment,Yes,2008,Within a day,100%,"May 17, 2017",apartment,2,600,3,,Metairie
432555,"Historic, renovated Condo, Balcony near Super Dome, Convention Center, FQuarter",29.945668,-90.071504,"Arts-Warehouse District, New Orleans, LA, USA",76,4.9,279,300,325,,150,9.0%,3,6,2,2,condo,Yes,2012,Within a day,80%,"June 8, 2017",condo,2,1275,6,building,Metairie
582520,"Magazine St. Gem! Spacious, clean 2-BR with nice big porch",29.9281465,-90.0790174,"Irish Channel, New Orleans, LA, USA",23,4.9,167,200,230,,50,,3,5,2,1,apartment,Yes,2014,Within an hour,100%,"June 7, 2017",apartment,,1600,5,,Metairie
370202,Spectacular Ground Floor 1 Bedroom French Quarter Condo,29.9556028,-90.0646049,"French Quarter, New Orleans, LA, USA",37,,214,200,,,50,,5,3,1,1,condo,Yes,2011,Within 12 hours,100%,"May 31, 2017",condo,1,450,3,building,Metairie
564666,Located In The French Quarter (Steps Away From Bourbon St.),,,"French Quarter, New Orleans, LA, USA",77,4.9,140,132,160,,120,,2,4,1,1,apartment,Yes,2014,Within a few hours,100%,"June 9, 2017",apartment,4,,4,,Metairie
856112,"Spacious, Light-filled 2 Bedroom Unit W/balcony Overlooking St. Charles Ave.",29.9260195,-90.1069655,"Uptown, New Orleans, LA, USA",23,,286,350,,,,,3,4,2,2,apartment,Yes,2016,Within a few hours,100%,"June 9, 2017",apartment,2,2000,4,house,Metairie
773207,Perfect Romantic Hideaway for Two on Bourbon Street!,29.96406532,-90.06063142,"Faubourg Marigny, New Orleans, LA, USA",53,4.8,117,150,,,85,,3,2,Studio,1,condo,Yes,2015,Within an hour,100%,"June 7, 2017",condo,,285,2,building,Metairie
314871,1830's Shotgun Home-4 Blks to French Quarter 2 Bedroom,29.96548843,-90.05529785,"Faubourg Marigny, New Orleans, LA, USA",51,4.7,175,175,200,,,4.0%,,4,2,1,house,Yes,2010,Within a few hours,100%,"May 31, 2017",house,,1200,4,,Metairie
3475521ha,Spectacular Condo In The Heart of the Vieux Carre,,,"French Quarter, New Orleans, LA, USA",49,4.8,182,165,195,,75,,3,4,Studio,1,studio,Yes,2012,Within 12 hours,100%,"June 7, 2017",studio,,325,,,Metairie
614079,Wonderful Historic Family Home sleeps 12,29.948953,-90.051209,"Algiers Point, New Orleans, LA, USA",25,4.8,425,425,,,200,,2,12,6,3,house,Yes,2009,Within a day,100%,"June 9, 2017",house,,2600,,,Metairie
1002080,Be A Local: Luxury French Quarter Condo,29.95363362,-90.06672018,"French Quarter, New Orleans, LA, USA",9,4.9,156,,,,100,9.0%,2,4,1,1,condo,Yes,2014,Within an hour,100%,"June 9, 2017",condo,4,850,4,building,Metairie
377490,Artist Penthouse in Irish Channel 1 Block from Garden District,29.9268247,-90.0794838,"Irish Channel, New Orleans, LA, USA",78,4.9,135,135,,,,14.0%,3,3,1,1,apartment,Yes,2011,Within 12 hours,100%,"June 9, 2017",apartment,2,,3,,Metairie
664636,Two Bedroom Penthouse on Bourbon Street,29.96408391,-90.06062069,"Faubourg Marigny, New Orleans, LA, USA",62,4.8,159,250,,,110,,2,4,2,1,condo,Yes,2015,Within a few hours,100%,"June 7, 2017",condo,3,900,4,building,Metairie
441304,"Heart of the Party, Tranquility if you choose!",,,"French Quarter, New Orleans, LA, USA",62,4.8,357,395,435,,,,3,6,2,2,condo,Yes,2012,Within a day,100%,"June 9, 2017",condo,,2000,6,building,Metairie
852637,French Quarter Courtyard Beauty! Steps from Frenchmen Street!,29.96664078,-90.05772266,"Faubourg Marigny, New Orleans, LA, USA",13,,367,350,400,,165,9.5%,2,6,3,2,apartment,Yes,2016,Within an hour,100%,"June 9, 2017",apartment,1,1200,6,house,Metairie
902497,"Eclectic Designer Home - Walk to Magazine, Conv.Ctr., Coffee, Restaurants",29.937572,-90.0703144,"Lower Garden District, New Orleans, LA, USA",24,,230,250,295,,,,3,6,2,2,apartment,Yes,2011,Within an hour,100%,"June 9, 2017",apartment,1,1500,6,house,Metairie
287365,Engine 24 French Quarter Firehouse...a Unique Vacation Home!,29.96558571,-90.05004883,"Bywater, New Orleans, LA, USA",59,4.6,,1,1,,225,5.0%,3,14,7,7,house,Yes,2010,Within a few hours,100%,"June 9, 2017",house,,5000,14,,Metairie
836218,Garden District!  Spacious 1BR Gem!! 1/2 Blk Off St.Charles Ave.,29.93301662,-90.07942198,"Garden District, New Orleans, LA, USA",15,4.3,109,109,129,,,,2,4,1,1,apartment,Yes,2015,Within an hour,100%,"June 9, 2017",apartment,3,500,,building,Metairie
773257,Beautiful House in Ideal Location in Heart Of Uptown NOLA,29.9199722,-90.1039582,"West Riverside, New Orleans, LA, USA",16,4.6,106,100,120,,35,,2,4,1,1,house,Yes,2015,Within a day,100%,"June 9, 2017",house,,850,,,Metairie
802386,"Wonderful Location, Charm And Amenities",29.921747,-90.117205,"West Riverside, New Orleans, LA, USA",28,4.9,286,325,400,,160,,3,8,2,2,house,Yes,2013,Within an hour,100%,"June 9, 2017",house,,1500,8,,Metairie
501634,"Gorgeous Bright Home, Close to Everything, No hidden fees! Professional cleaning",29.942191,-90.106235,"Broadmoor, New Orleans, LA, USA",62,4.9,249,249,299,,,,2,6,3,2,apartment,Yes,2013,Within an hour,100%,"June 9, 2017",apartment,2,1600,,house,Metairie
451097,This is it!!  A great place for a group get-together!,,,"French Quarter, New Orleans, LA, USA",67,4.9,800,800,,,200,4.0%,3,12,4,3,house,Yes,2012,Within 12 hours,90%,"June 8, 2017",house,,2600,12,,Metairie
763559,Garden District Beauty! Awesome 1bed w/king & huge balcony 1blk from streetcar,29.933091,-90.078907,"Garden District, New Orleans, LA, USA",29,4.2,150,189,189,,,,2,4,1,1,apartment,Yes,2015,Within an hour,100%,"June 9, 2017",apartment,2,750,,house,Metairie
412994,Gorgeous 2BR/2BA Victorian - Steps from Magazine St,29.9214859,-90.09001923,"Faubourg Delachaise, New Orleans, LA, USA",56,4.7,167,175,195,,75,,1,8,2,2,apartment,Yes,2012,Within a few days,80%,"June 9, 2017",apartment,,1500,8,,Metairie
501123,"Fabulous, Newly Renovated Apartment With A Private Roof Top Deck",29.9204,-90.103592,"West Riverside, New Orleans, LA, USA",92,,137,125,165,,50,4.0%,2,2,1,1,apartment,Yes,2013,Within an hour,100%,"June 8, 2017",apartment,2,,2,,Metairie
632667,1839 Victorian Private Large Room Sleeps two Garden District.,29.926684,-90.081056,"Irish Channel, New Orleans, LA, USA",60,4.7,84,95,99,,20,9.0%,,2,1,1,house,Yes,2014,Within a few days,60%,"June 9, 2017",house,,300,2,,Metairie
810758,"Garden District Charm! 1 blk to St. Charles Ave, Streetcar to French Quarter",29.933091,-90.078907,"Garden District, New Orleans, LA, USA",15,4.3,108,129,149,,,,2,4,1,1,apartment,Yes,2015,Within an hour,100%,"June 9, 2017",apartment,1,550,,building,Metairie
4191860ha,Super Saver Summer - Great Location! 1-BR Apt Sleeps 4; Just 200' to Street Car,29.932788,-90.0847409,"Faubourg Livaudais, New Orleans, LA, USA",43,4.8,140,165,,,65,11.3%,2,4,1,1,apartment,Yes,2016,Within 12 hours,100%,"June 9, 2017",apartment,1,1100,4,house,Metairie
791194,"Historic St. Charles Ave Apartment, Great Location",29.925713,-90.107259,"Uptown, New Orleans, LA, USA",35,,541,600,,,,,2,8,3,2,house,Yes,2014,Within a few hours,100%,"June 8, 2017",house,,3000,8,,Metairie
920163,ANIMAL HOUSE!!! WALK TO BOURBON!!,29.9571038,-90.0704475,"French Quarter, New Orleans, LA, USA",10,4.7,470,400,750,,180,,1,22,4,2,condo,No,2016,Within a day,100%,"June 9, 2017",condo,2,,,building,Metairie
787159,Arts District/Warehouse District,29.9441437,-90.0702019,"Arts-Warehouse District, New Orleans, LA, USA",27,4.9,136,185,,,85,,3,4,1,1,apartment,Yes,2015,Within an hour,100%,"June 9, 2017",apartment,2,650,4,building,Metairie
386932,Mojo on Bayou St. John,29.9887019,-90.0871803,"Fairgrounds, New Orleans, LA, USA",66,4.8,236,250,,,85,,2,5,2,2,house,Yes,2011,Within 12 hours,100%,"June 7, 2017",house,,1400,5,,Metairie
453606,The Perfect Location,29.964421,-90.059272,"Faubourg Marigny, New Orleans, LA, USA",52,4.9,500,500,,,150,5.0%,1,8,3,2,house,Yes,2013,Within an hour,100%,"June 7, 2017",house,,1400,8,,Metairie
