listing_id,listing_title,latitude,longitude,location_name,number_reviews,average_rating,average_nightly_price,nightly,weekend_night,property_protection_fee,cleaning_fee,tax_rate,min_stay,sleeps,bedrooms,bathrooms,property_type,internet,member_since,response_time,response_rate,calendar_last_updated,type,floor,sq_footage,max_occupancy,building_type,city,state
636637,The Brick Mansion In Paradise Valley,33.53112319,-111.93463537,"Paradise Valley, AZ, USA",0,,,1,1,,500,18.4%,2,30,7,5,house,Yes,2014,Within a few days,70%,"May 13, 2017",house,,6000,30,,Phoenix,AZ
652747,Beautiful Old Town Scottsdale Home! Walking distance to Old Town!,33.513136,-111.918354,"Vista Bonita, Scottsdale, AZ, USA",7,,763,,,,,,3,10,4,3,house,Yes,2014,Within an hour,,"June 8, 2017",house,,3000,10,,Phoenix,AZ
670338,Serenity in the Heart of Old Town Scottsdale,33.488001,-111.943551,"Indian Meadows, Scottsdale, AZ, USA",4,,429,800,,,150,,3,6,3,2,house,Yes,2013,Within a day,90%,"March 1, 2017",house,,2000,6,,Phoenix,AZ
782331,Newly Renovated TownHome In Downtown Scottsdale Must See!,33.486275,-111.931475,"Casa Granada Townhouses, Scottsdale, AZ, USA",3,,139,139,,,90,11.3%,3,6,2,2,townhome,Yes,2014,Within a few hours,100%,"March 31, 2017",townhome,,1420,6,,Phoenix,AZ
870331,Old Town Scottsdale Home W/ Backyard Oasis!,33.4619319,-111.9215927,"New Papago Parkway, Scottsdale, AZ, USA",0,,163,195,275,,,3.0%,2,10,3,2,house,No,2016,Within a few days,40%,"May 25, 2017",house,,,10,,Phoenix,AZ
883005,family friendly Tempe location in Tempe Town Lakes,33.37140996,-111.92309096,"South Tempe, Tempe, AZ, USA",1,,96,100,150,,75,14.07%,,6,3,2,townhome,Yes,2016,Within a few days,90%,"May 16, 2017",townhome,1,,6,,Phoenix,AZ
901318,3 Bedroom 2 Bathroom Fully Furnished Vacation Rental in Old Town Scottsdale,33.478856,-111.908642,"Woodland Springs, Scottsdale, AZ, USA",16,3.3,115,,,,,,3,6,3,2,condo,Yes,2016,Within an hour,,"June 9, 2017",condo,,1270,6,,Phoenix,AZ
901323,"2 Bed 2 Bath Condo in Old Town Scottsdale - WiFi, Washer/Dryer in Condo",33.488672,-111.910451,"South Scottsdale, Scottsdale, AZ, USA",11,3.7,80,,,,,,3,5,2,2,condo,Yes,2016,Within an hour,,"June 9, 2017",condo,,980,5,,Phoenix,AZ
901346,"3 Bedroom 2.5 Bathroom Condo - Fully Furnished, Washer/Dryer in Condo, WiFi",33.547957,-111.924799,"South Scottsdale, Scottsdale, AZ, USA",21,3.9,145,,,,,,3,8,3,2,townhome,Yes,2016,Within an hour,,"June 9, 2017",townhome,,2300,8,,Phoenix,AZ
901366,"1 Bed 1 Bath with Loft in Old Town Scottsdale, Washer/Dryer, WiFi",33.488672,-111.910451,"South Scottsdale, Scottsdale, AZ, USA",11,,65,,,,,,3,2,1,1,condo,Yes,2016,Within an hour,,"June 9, 2017",condo,,896,2,,Phoenix,AZ
907309,Mansion In Paradise Valley,33.54588989,-111.9298041,"Paradise Valley, AZ, USA",1,,,1,2,,500,20.4%,2,30,6,6,house,Yes,2014,Within an hour,90%,"June 5, 2017",house,,6000,30,,Phoenix,AZ
917162,"Book for Golf Tourney WMPO! Beautiful, modern style condo in Old town Scottsdale",,,"The Offices At Grayhawk, Scottsdale, AZ, USA",0,,279,279,,,,9.75%,2,4,2,2,condo,Yes,2015,Within a few days,60%,"February 7, 2017",condo,2,1391,4,building,Phoenix,AZ
955781,"Inspiration - Enticing 4 Bedroom, just east of Old Town Scottsdale",33.521049,-111.904285,"Park Scottsdale 18, Scottsdale, AZ, USA",0,,287,,,,,,3,8,4,2,house,Yes,2009,Within 12 hours,,"June 5, 2017",house,,1980,8,,Phoenix,AZ
967010,Scottsdale Magic Apex,,,"Downtown Scottsdale, Scottsdale, AZ, USA",0,,150,150,,,80,,2,6,2,2,apartment,No,2015,Within a few hours,100%,"June 5, 2017",apartment,,,,,Phoenix,AZ
995881,"Spacious home, open floor plan, Close to SPRING TRAINING! Cozy and comfortable!",,,"Mesa, AZ, USA",0,,250,250,,,150,14.2%,2,12,3,2,house,Yes,2016,Within an hour,100%,"June 5, 2017",house,,2200,12,,Phoenix,AZ
1007665,SHARED HOME WITH OWNERS. 3 BEDROOMS 2 BATH AVAILABLE UP TO 6 GUESTS,33.426525,-112.293907,"Sanctuary At Avondale Parcels, Avondale, AZ, USA",2,,144,198,,,50,11.77%,,6,3,2,house,Yes,2017,Within an hour,100%,"May 26, 2017",house,,2700,6,,Phoenix,AZ
4464614ha,Stunning mansion in Scottdale,,,"North Scottsdale, Scottsdale, AZ, USA",0,,,1,,,250,,2,12,5,5,house,No,2017,Within 2 days,100%,"May 23, 2017",house,,,,,Phoenix,AZ
1021773,AZ Vacation Home Great Location For Spring Training And Final Four 2017,,,"Palm Valley, Goodyear, AZ, USA",0,,250,250,,,250,,3,14,4,3,house,No,2017,Within a few days,60%,"May 28, 2017",house,,,,,Phoenix,AZ
1025720,Modern Vintage 3 bd. Home near ASU and Mill Ave!,33.4133899,-111.9158015,"Tempe, AZ, USA",0,,186,135,,,85,,1,8,3,1,house,Yes,2016,Within a few hours,100%,"May 29, 2017",house,,,8,,Phoenix,AZ
4480725ha,**JUNE JULY AUGUST 25%OFF*******GOLF MANSION***** BRAND NEW ****,,,"McCormick Ranch, Scottsdale, AZ, USA",0,,,1,1,,450,12.55%,1,24,6,7,house,Yes,2016,Within an hour,100%,"June 8, 2017",house,,7500,,,Phoenix,AZ
1002183,Bright and Beautiful Scottsdale Home with Direct Access to Park & Lake,,,"McCormick Ranch, Scottsdale, AZ, USA",0,,350,350,,,125,7.95%,,6,3,2,house,No,2016,Within 12 hours,100%,"June 7, 2017",house,,,,,Phoenix,AZ
1033984,"LOCATION, LOCATION, LOCATION - Welcome to Scottsdale Arizona - 4 BEDROOMS",,,"Scottsdale Estates Three, Scottsdale, AZ, USA",0,,200,200,,,250,6.65%,2,8,4,2,house,Yes,2017,Within 12 hours,90%,"April 20, 2017",house,,1800,8,,Phoenix,AZ
4484119ha,Charming Scottsdale Home in downtown Scottsdale minutes from Fashion Square Mall,,,"Melrose Village, Scottsdale, AZ, USA",0,,181,250,450,,150,,3,6,3,2,house,Yes,2017,,,"June 3, 2017",house,,1600,,,Phoenix,AZ
4482459ha,NEW! 3BR Scottsdale House w/Backyard Oasis & Pool,33.48465,-111.90353,"Village Grove, Scottsdale, AZ, USA",1,,213,,,,,,2,8,4,2,house,Yes,1999,Within an hour,,"June 9, 2017",house,,1800,8,,Phoenix,AZ
4483570ha,Remodeled Contemporary Home in McCormick Ranch,,,"Sands Scottsdale, Scottsdale, AZ, USA",0,,210,210,,,150,7.95%,3,8,3,2,house,Yes,2017,Within a few days,87%,"May 25, 2017",house,,400,8,,Phoenix,AZ
1032176,Jackrabbit- 5 bedroom home that sleeps 12 w/ heated pool option & putting green!,33.5164189,-111.897933,"Park Scottsdale One, Scottsdale, AZ, USA",1,,156,,,,,,3,12,5,3,house,Yes,2012,Within an hour,,"June 9, 2017",house,,2100,12,,Phoenix,AZ
1042180,European Style Penthouse Loft,33.4341665,-111.9233361,"Tempe, AZ, USA",2,,111,99,150,,50,,2,4,1,1,condo,Yes,2017,,,"May 26, 2017",condo,4,1200,4,building,Phoenix,AZ
1048274,Scottsdale Paradise Valley DREAM HOME Views 14 REAL beds HUGE ESTATE pool & FUN,33.5622758,-111.9402207,"Camelback Country Estates, Paradise Valley, AZ, USA",0,,875,950,1,,550,13.17%,3,26,6,5,house,Yes,2017,,,"June 6, 2017",house,,,,,Phoenix,AZ
1074159,Old Town Scottsdale 5 Bed Heated Pool & New Hot Tub,,,"South Scottsdale, Scottsdale, AZ, USA",0,,250,495,525,,175,,2,12,5,2,house,No,2015,,,"June 9, 2017",house,,,,,Phoenix,AZ
480757,2 Bedroom Villa w/ Access to Westin Kierland amenities. 2017 XMAS availabilit,33.629356,-111.938205,"Kierland, Scottsdale, AZ, USA",0,,286,,,,,,2,8,2,2,villa,Yes,2012,Within a few hours,90%,"June 9, 2017",villa,,,8,,Phoenix,AZ
653643,"Best Scottsdale Vacation Rental, 8 bedrooms! Mountain Views, maid service daily!",33.531073,-111.9635922,"Colonia Miramonte, Paradise Valley, AZ, USA",5,,,,,,,,3,18,8,6,house,Yes,2014,Within an hour,,"June 8, 2017",house,,8500,18,,Phoenix,AZ
3930001ha,"1BR w/WiFi, Fireplace & Resort Pool Close to Jeep Tours/Grand Canyon Day Trips!",33.647591,-111.911738,"State Plat No. 16 Core South, Scottsdale, AZ, USA",1,,65,,,,,,,4,1,1,hotel,Yes,2014,Within an hour,,"June 9, 2017",hotel,,,4,,Phoenix,AZ
914554,Fun In The Sun In Arizona,33.5758342,-111.8704011,"Scottsdale Ranch, Scottsdale, AZ, USA",1,,80,,,,,,30,4,2,2,condo,Yes,2009,Within a few days,90%,"May 11, 2017",condo,2,,4,building,Phoenix,AZ
920178,Beautiful Tempe Townhouse Across from Cubs Stadium,,,"Tempe, AZ, USA",1,,250,250,,,,,4,7,3,2,townhome,Yes,2016,Within an hour,100%,"May 16, 2017",townhome,,,7,,Phoenix,AZ
4445949ha,Newly Renovated & Furnished Home,,,"Downtown Scottsdale, Scottsdale, AZ, USA",0,,276,200,300,,100,13.92%,2,9,3,2,condo,Yes,2017,Within an hour,100%,"March 21, 2017",condo,1,1500,9,building,Phoenix,AZ
1005764,Wishing Well Manor - 4br/1.5ba Mobile Home on Greenbelt/Lake Park,[phone],-[phone],"Scottsdale Mobile Estates, Scottsdale, AZ, USA",1,,88,,,,60,1.65%,7,7,4,,mobile home,Yes,2016,Within an hour,100%,"June 2, 2017",mobile home,,1300,7,,Phoenix,AZ
1009049,Beautiful villa @ the Millennium Hotel  at McCormick ranch on golf course & lake,33.5479573,-111.9247993,"South Scottsdale, Scottsdale, AZ, USA",1,,275,450,,,350,13.92%,,8,4,3,villa,No,2017,Within a day,90%,"March 17, 2017",villa,,,,,Phoenix,AZ
4470817ha,"The Loft @ The Sweetwater Ranch: Close To Coffee, Golf, Shopping & Restaurants",33.6037885,-111.9353592,"Scottsdale, AZ, USA",2,,100,150,,,50,,2,2,1,1,studio,Yes,2017,,,"April 23, 2017",studio,2,520,2,house,Phoenix,AZ
1025282,"Mid-rise In The Heart Of Old Town, Scottsdale",,,"Waterfront, Scottsdale, AZ, USA",1,,250,250,,,75,1.65%,2,3,1,1,apartment,Yes,2017,Within 12 hours,100%,"March 25, 2017",apartment,3,900,3,building,Phoenix,AZ
1027025,5-Star One Bedroom Newly Renovated Condo in the Heart of Old Scottsdale,33.50085659,-111.91647219,"South Scottsdale, Scottsdale, AZ, USA",0,,103,,,,100,13.6%,,2,1,1,condo,Yes,2014,,,"April 3, 2017",condo,2,800,2,building,Phoenix,AZ
1035179,Downtown Gilbert Getaway - Sleeps 8,33.3586491,-111.7841065,"Gilbert, AZ, USA",1,,160,160,,,110,,3,8,3,2,house,Yes,2017,Within 12 hours,100%,"April 30, 2017",house,,1500,8,,Phoenix,AZ
4479672ha,"AMAZING 5 BEDROOM HOME. OPEN FLOOR PLAN, LOTS OF ACTIVITIES WITHIN THE HOME!",,,"La Paz At Desert Springs, Phoenix, AZ, USA",0,,408,350,550,,150,12.57%,2,16,5,3,house,Yes,2017,Within a few hours,100%,"June 8, 2017",house,,,,,Phoenix,AZ
1048376,Resort Style Apt - Balcony Unit - Salt Water Pool,,,"Kierland, Scottsdale, AZ, USA",0,,139,135,,,35,,2,5,2,2,apartment,Yes,2017,,,"June 4, 2017",apartment,,,,,Phoenix,AZ
4507917ha,Vacationers' Paradise - Party House,,,"Scottsdale, AZ, USA",0,,797,600,,,0,12.57%,2,13,4,2,house,No,2016,Within a few hours,100%,"June 1, 2017",house,,,,,Phoenix,AZ
1061736,"Sprawling 5BR w/ Private Pool, Hot Tub, Game Room, & Upgraded Kitchen",33.625611,-111.9490993,"La Paz At Desert Springs, Phoenix, AZ, USA",0,,268,,,,,,2,16,5,3,house,Yes,2006,Within an hour,,"June 9, 2017",house,,,16,,Phoenix,AZ
4535382ha,"NEW! 4BR Tempe House w/ Pool, Hot Tub & Fire Pit!",33.37521,-111.91342,"South Tempe, Tempe, AZ, USA",0,,239,,,,,,2,16,4,3,house,Yes,1999,Within an hour,,"June 9, 2017",house,,,16,,Phoenix,AZ
4546967ha,"NEW! 4BR Mesa House w/ Pool, Hot Tub & Fire Pit!",33.36065,-111.87853,"Mesa, AZ, USA",0,,182,,,,,,2,10,4,2,house,Yes,1999,Within an hour,,"June 9, 2017",house,,2000,10,,Phoenix,AZ
653574,Old Town Scottsdale,33.470296,-111.91187,"Cox Heights, Scottsdale, AZ, USA",1,,179,179,,,125,,2,6,3,2,house,Yes,2014,Within a day,100%,"February 1, 2017",house,,1500,6,,Phoenix,AZ
959154,"1br/1bath Condo in Scottsdale AZ!  Nov 19-21, 2016 available",,,"Kierland, Scottsdale, AZ, USA",1,,225,225,,,,,7,4,1,1,condo,No,2016,Within 12 hours,100%,"March 23, 2017",condo,,,,,Phoenix,AZ
4510672ha,Spacious 4BR Modern Escape in Scottsdale with Resort Themed POOL!,,,"Scottsdale Estates Five, Scottsdale, AZ, USA",1,,384,335,450,,140,13.95%,,12,4,2,house,Yes,2017,Within a few hours,87%,"June 8, 2017",house,,,,,Phoenix,AZ
1023725,Avanti- 3 bedroom home in Old Town Scottsdale.  Sleeps up to 10 guests!,33.481345,-111.915567,"Cavalier Vista, Scottsdale, AZ, USA",0,,81,,,,,,3,10,3,2,house,Yes,2012,Within an hour,,"June 2, 2017",house,,1614,10,,Phoenix,AZ
630341,Best Location in Old Town,33.48999,-111.930906,"Downtown Scottsdale, Scottsdale, AZ, USA",6,4.7,175,175,,59,,,3,5,2,1,condo,Yes,2012,Within 2 days,80%,"May 29, 2017",condo,1,900,5,,Phoenix,AZ
1084001,Rockstar Home With City Light Views Near Scottsdale,33.5380383,-111.9891426,"Paradise Highlands, Paradise Valley, AZ, USA",0,,857,1,,,250,13.17%,3,9,3,3,house,Yes,2017,,,"June 3, 2017",house,,5000,,,Phoenix,AZ
758345,Stay 3 Nights get 1 Night FREE Custom Home in a Quiet Neighborhood,33.40041,-111.938423,"Tempe, AZ, USA",0,,500,500,,,,14.09%,3,8,4,2,house,No,2015,Within a day,100%,"December 28, 2016",house,,3000,8,,Phoenix,AZ
1076488,"Remodeled 3BR Apt w/ Shared Pool, Near Old Town Nightlife & Dining",33.490295,-111.935151,"Southwest Village, Scottsdale, AZ, USA",0,,164,,,,,,2,6,3,2,apartment,Yes,2006,Within an hour,,"June 9, 2017",apartment,,,6,,Phoenix,AZ
4514119ha,Family Friendly Upgraded Townhome in Old Town Scottsdale W/Community Pool & Spa,33.4878456,-111.92927,"Downtown Scottsdale, Scottsdale, AZ, USA",0,,117,150,,,150,13.92%,2,6,2,2,condo,Yes,2017,,,"June 4, 2017",condo,,1414,,,Phoenix,AZ
566384,Spectacular One of a Kind Paradise Valley Private Getaway,33.552862,-111.962355,"El Dorado Estates, Paradise Valley, AZ, USA",2,,,1,,,,8.5%,4,6,3,6,house,No,2014,Within an hour,100%,"June 9, 2015",house,,,6,,Phoenix,AZ
4586604ha,**ENTERTAINMENT DISTRICT**BRAND NEW-4 BED HOME**,,,"South Scottsdale, Scottsdale, AZ, USA",0,,339,98,,,275,12.55%,1,16,4,2,house,No,2016,,,"June 8, 2017",house,,,,,Phoenix,AZ
1069530,Everything Scottsdale has to offer -Perfect Location!!!,,,"Tierra Feliz North, Phoenix, AZ, USA",0,,91,97,,,,,3,2,1,1,house,No,2017,,,"June 8, 2017",house,,3000,,,Phoenix,AZ
4474108ha,Chandler Four Bedroom Home,,,"Chandler, AZ, USA",0,,200,200,,,200,,2,8,4,1,house,No,2016,Within 12 hours,100%,"June 9, 2017",house,,,,,Phoenix,AZ
912459,Welcome to our Showstopper condo! Our gorgeous condo sleeps up to 6 guests,33.461804,-111.916666,"Scottsdale Gardens, Scottsdale, AZ, USA",0,,,,,,,,90,6,3,2,condo,Yes,2009,Within 12 hours,,"June 2, 2017",condo,,1500,6,,Phoenix,AZ
4505723ha,"Beautiful 2br/2bath Tempe Condo:  Close to ASU, Sky Harbor & the Cubs Stadium.",33.4078845,-111.8954258,"Tempe, AZ, USA",0,,60,60,,,110,,30,6,2,2,condo,Yes,2017,,,"May 20, 2017",condo,1,1050,,building,Phoenix,AZ
634654,Location Is Our Greatest Magnet To This Area Of The Valley.,33.5489109,-111.905498,"Santa Fe, Scottsdale, AZ, USA",0,,167,,,,,,60,4,2,2,townhome,Yes,2007,Within 12 hours,100%,"April 5, 2017",townhome,,1890,4,,Phoenix,AZ
1030088,Luxury and Serentity on the Course,,,"Scottsdale, AZ, USA",0,,,225,,,,,3,4,1,1,resort,No,2017,,,"March 9, 2017",resort,,,,,Phoenix,AZ
1079448,"3 Bedrooms, 3 Baths, Large Townhouse, Prime Tempe Location, Close To Everywhere",33.40878887,-111.89786008,"Tempe, AZ, USA",0,,125,145,,,160,2.7%,3,8,3,3,townhome,Yes,2011,,,"June 9, 2017",townhome,,1600,,,Phoenix,AZ
1044471,Remodeled Townhouse & Pet Friendly!,,,"Casita Real Apts., Scottsdale, AZ, USA",0,,163,149,199,,125,,3,8,2,1,townhome,Yes,2017,,,"May 11, 2017",townhome,,1100,8,,Phoenix,AZ
1063584,"AMAZING Resort Home: Perfect for Golf, Swimming, Fine Dining, Outdoor Activities",,,"South Tempe, Tempe, AZ, USA",0,,160,149,,,125,1.8%,5,6,3,2,house,No,2017,,,"June 4, 2017",house,,,,,Phoenix,AZ
4333419ha,5 Room Penthouse Golf & Lakeview Resort,33.5494935,-111.9203282,"McCormick Ranch, Scottsdale, AZ, USA",0,,221,,,,,,2,8,4,3,house,Yes,2013,,,"June 7, 2017",house,,1100,8,,Phoenix,AZ
631881,"Happy Ours, Gorgeous upgraded 2 bedroom 2 bath condo",33.57976,-111.92985,"Central Scottsdale, Scottsdale, AZ, USA",0,,32,,,,,,30,4,2,2,condo,Yes,2009,Within 12 hours,,"June 2, 2017",condo,2,1100,4,,Phoenix,AZ
1069066,Central Scottsdale Townhome near all the activities and action,,,"Lakeside Villasscottsdale, Scottsdale, AZ, USA",0,,58,,,,150,,30,4,2,2,townhome,No,2011,,,"May 9, 2017",townhome,,,,,Phoenix,AZ
320003,NEW Scottsdale Luxury Condo in PRIME location,33.53551483,-111.91705322,"Sienna, Scottsdale, AZ, USA",1,,173,,,,150,,6,4,2,2,condo,Yes,2010,Within 2 days,100%,"March 27, 2017",condo,1,1400,4,building,Phoenix,AZ
928883,Tropical paradise in the Desert,33.368927,-111.830073,"El Dorado Lakes Golf Community, Gilbert, AZ, USA",0,,,150,,,300,,30,8,4,2,house,Yes,2015,Within a few hours,100%,"March 14, 2017",house,,2832,8,,Phoenix,AZ
655073,"3 Bedroom , 3 Bath Villa Townhome",33.520356,-111.926452,"South Scottsdale, Scottsdale, AZ, USA",0,,500,500,,,125,8.25%,3,6,3,3,townhome,No,2015,Within a few days,40%,"February 16, 2016",townhome,,,6,,Phoenix,AZ
1002421,A Beautiful sanctuary in Kierland-4 bed/2 bath with stunning huge yard,,,"Shea North Estates, Phoenix, AZ, USA",1,,199,199,,,199,8.95%,2,6,4,2,house,No,2008,,,"May 21, 2017",house,,,,,Phoenix,AZ
1093473,PEACE OF HEAVEN IN THE HEART OF SCOTTSDALE,,,"Desert View Village, Phoenix, AZ, USA",0,,104,100,,,75,,,2,1,1,house,No,2017,,,"June 6, 2017",house,,,,,Phoenix,AZ
1027438,3bed/2bath home with pool in Scottsdale,,,"La Paz At Desert Springs, Phoenix, AZ, USA",0,,135,175,,,135,,3,6,3,2,house,Yes,2017,,,"March 9, 2017",house,,,,,Phoenix,AZ
1022546,Beautiful Apartments in Peoria!,,,"Peoria, AZ, USA",0,,399,399,,,150,12.87%,3,4,2,2,apartment,No,2015,,,"June 2, 2017",apartment,,,,,Phoenix,AZ
1073049,4BR High-End Scottsdale Quarter Home w/ Pool & Hot Tub—Near Golf & Shopping,33.624054,-111.94483,"Greenbriar East, Phoenix, AZ, USA",0,,,,,,,,2,8,4,2,house,Yes,2006,Within an hour,,"June 9, 2017",house,,1778,8,,Phoenix,AZ
1074376,RESORT STYLE LIVING AT ITS BEST!!! NO EXPENSE SPARED IN THIS LUXURIOUS CONDO.,,,"Scottsdale, AZ, USA",0,,44,,,,175,1.65%,30,6,2,2,condo,No,2017,,,"June 8, 2017",condo,,,,,Phoenix,AZ
1033418,Luxury townhouse in the best part of Scottsdale,,,"Scottsdale Ranch, Scottsdale, AZ, USA",0,,250,250,,,100,,3,4,2,2,townhome,No,2017,,,"May 28, 2017",townhome,,,,,Phoenix,AZ
3905554ha,Simple & Comfort in Kierland (N. Scottsdale) -- minutes from Scottsdale Quarters,33.62106355,-111.93721651,"Kierland, Scottsdale, AZ, USA",2,,,175,,,,9.0%,3,2,1,1,apartment,Yes,2015,Within a day,90%,"June 7, 2017",apartment,3,920,2,building,Phoenix,AZ
1047351,"Special Rate Mar 17-24, 2018 Spring Training, Spring Break",33.629356,-111.938205,"Kierland, Scottsdale, AZ, USA",0,,325,325,,,,,7,4,1,1,villa,Yes,2017,,,"April 16, 2017",villa,,870,,,Phoenix,AZ
4522205ha,NEW! 2BR Scottsdale Condo w/Resort-Style Amenities,33.61213,-111.87962,"North Scottsdale, Scottsdale, AZ, USA",2,,100,,,,,,14,6,2,2,condo,Yes,1999,Within an hour,,"June 9, 2017",condo,,1392,6,,Phoenix,AZ
4318970ha,Quiet 4BR Goodyear House w/Private Pool,33.45324,-112.38699,"Rancho Mirage, Goodyear, AZ, USA",3,,167,,,,,,2,8,4,2,house,Yes,1999,Within an hour,,"June 9, 2017",house,,1505,8,,Phoenix,AZ
390027,Exclusive Condo in Scottsdale... Incredible Vacation Retreat!,33.6211586,-111.87261963,"Scottsdale Horizon, Scottsdale, AZ, USA",1,,86,,,,,,7,6,2,2,condo,Yes,2011,Within a day,90%,"June 7, 2017",condo,,,6,,Phoenix,AZ
802967,Comfortable Townhouse in Beautiful Downtown Chandler,33.30535863,-111.83910851,"Downtown, Chandler, AZ, USA",0,,100,140,,,120,2.9%,3,4,2,2,townhome,Yes,2017,,,"May 14, 2017",townhome,,,,,Phoenix,AZ
1073310,Scottsdale Ground level Condo,33.6392724,-111.90350819,"North Scottsdale, Scottsdale, AZ, USA",0,,55,105,,,150,1.65%,10,4,2,2,condo,Yes,2017,,,"June 5, 2017",condo,1,,,building,Phoenix,AZ
1048152,"Relax in the heart of North Scottsdale, 2BR, 2BA Ground Floor Condo ~",33.62242554,-111.87194375,"Scottsdale Horizon, Scottsdale, AZ, USA",0,,84,,,,,,7,4,2,2,condo,Yes,2009,Within 12 hours,,"June 9, 2017",condo,,1147,4,,Phoenix,AZ
923124,"Beautiful fully furnished town home in Litchfield Park, AZ",,,"Village At Litchfield Park, Litchfield Park, AZ, USA",0,,125,125,,,750,,30,6,3,2,townhome,No,2016,Within a few days,60%,"January 23, 2017",townhome,,2600,,,Phoenix,AZ
4534675ha,"Family-Friendly Resort Near Mountains, Golf Course, WiFi, Pool & More!    - One Bedroom - DRI",33.639843,-111.897404,"Scottsdale Links, Scottsdale, AZ, USA",0,,71,,,,,,,4,1,1,apartment,Yes,2016,Within an hour,,"June 9, 2017",apartment,,921,4,,Phoenix,AZ
1035727,STAY AT THE HOME OF AN ARTIST!,,,"Oakwood (Sun Lakes, AZ, USA)",0,,71,,,,150,,7,4,2,2,house,Yes,2017,Within 12 hours,100%,"May 23, 2017",house,,,,,Phoenix,AZ
303046ha,"Amenities, Comfort, Elegance, Location in Spacious Updated Suite",33.64743935,-111.9119525,"State Plat No. 16 Core South, Scottsdale, AZ, USA",20,,249,,,,,13.92%,7,8,2,2,condo,Yes,2001,Within 12 hours,100%,"May 8, 2017",condo,,1250,,,Phoenix,AZ
19832,Scottsdale Vacation Rental-CENTRAL LOCATION-SLEEPS 24 to 30 - HEATED POOL N SPA,,,"Paradise Hills, Paradise Valley, AZ, USA",18,4.7,513,749,1,,150,14.97%,1,30,9,3,house,Yes,2002,Within an hour,100%,"June 7, 2017",house,,6000,,,Phoenix,AZ
28102,Old Town Scottsdale Condo - Walking Distance to Everything!,,,"Camelback House, Scottsdale, AZ, USA",1,,125,100,,,200,,2,4,2,1,house,Yes,2003,Within a few days,50%,"February 11, 2017",house,,,4,,Phoenix,AZ
46775,"Spacious, Fully Furnished, 2 BR/2 BA Casita in Sunny Peoria",,,"Westbrook Village, Peoria, AZ, USA",4,3.5,59,,,,195,1.8%,30,6,2,2,condo,No,2004,Within a day,90%,"June 8, 2017",condo,,,6,,Phoenix,AZ
141842ha,Deluxe Comfortable Private Resort Style Townhome with Wireless next to Borgata,33.5269509,-111.927061,"Alamos (Scottsdale, AZ, USA)",1,,250,250,,,,,7,4,2,2,townhome,Yes,2006,Within a few days,50%,"April 5, 2017",townhome,,1400,,,Phoenix,AZ
105692,Wonderful Condo in Very Convenient Scottsdale Location,33.57867813,-111.93015289,"Central Scottsdale, Scottsdale, AZ, USA",1,,87,,,,100,,28,2,2,2,condo,Yes,2006,Within a few days,50%,"June 7, 2017",condo,1,1100,,,Phoenix,AZ
111913,Immaculate Scottsdale Condo,,,"Village At Grayhawk, Scottsdale, AZ, USA",6,,83,,,,,,30,6,2,2,condo,No,2006,Within a few days,90%,"March 8, 2017",condo,,,6,,Phoenix,AZ
114587,Tesoro at Grayhawk - Private & Beautiful - 2 Bedroom & Full Bed Den & 2.5  Bath,33.66480637,-111.89176178,"Tesoro At Grayhawk, Scottsdale, AZ, USA",19,4.7,100,,,,250,,28,8,3,2,townhome,Yes,2007,Within a few days,40%,"May 25, 2017",townhome,,1700,8,,Phoenix,AZ
116324,Beautiful Home in Exclusive Kierland,33.61690521,-111.93729401,"Scottsdale, AZ, USA",7,4.7,350,350,,,275,,,6,3,2,house,Yes,2007,Within a few days,50%,"April 12, 2017",house,,1950,6,,Phoenix,AZ
133607,1/4 Mile from Kierland Commons in Scottsdale:  Plaza Residences,33.61743927,-111.9299469,"Scottsdale, AZ, USA",9,,50,,,,,,30,4,2,2,condo,Yes,2007,Within 12 hours,100%,"April 6, 2017",condo,,,4,,Phoenix,AZ
170624ha,Kierland-Own multiple units in the same complex,33.617886,-111.9298945,"Scottsdale, AZ, USA",10,4.9,90,,,,,2.3%,28,4,2,2,condo,Yes,2007,Within an hour,100%,"April 10, 2017",condo,,1200,4,,Phoenix,AZ
148271,"Gated Luxury Ocotillo Condo on Water - WIFI, Sun & Golf!",33.26076508,-111.85214996,"Fox Crossing, Chandler, AZ, USA",11,,83,,,,150,1.5%,30,4,2,2,condo,Yes,2007,Within a day,100%,"April 3, 2017",condo,1,1350,4,building,Phoenix,AZ
151966,"Pebblecreek Gated Adult Community Goodyear, ~AZ~",,,"Palm Valley, Goodyear, AZ, USA",0,,150,,,,,,30,6,2,2,house,No,2007,Within a few hours,90%,"April 18, 2017",house,,2030,6,,Phoenix,AZ
165373,Designer's 1500 Square Foot Guest House in Beautiful Garden,,,"Camelback Country Club Estates, Paradise Valley, AZ, USA",4,4.8,195,250,,,,,3,5,2,2,house,Yes,2008,Within a few days,80%,"May 29, 2017",house,,1500,5,,Phoenix,AZ
181185ha,"Stay & Play Ground floor poolside. Golf, shop, fun in the sun",33.614084,-111.880092,"North Scottsdale, Scottsdale, AZ, USA",15,4.5,74,,,,,,7,3,1,1,condo,Yes,2008,Within a day,90%,"May 22, 2017",condo,1,850,3,,Phoenix,AZ
