listing_id,listing_title,latitude,longitude,location_name,number_reviews,average_rating,average_nightly_price,nightly,weekend_night,property_protection_fee,cleaning_fee,tax_rate,min_stay,sleeps,bedrooms,bathrooms,property_type,internet,member_since,response_time,response_rate,calendar_last_updated,type,floor,sq_footage,max_occupancy,building_type,city,state
3991957ha,Charming Urban Loft perfect for two. A easy walk downtown & Convention Center.,39.73293391,-104.99066776,"Civic Center, Denver, CO, USA",5,,157,,,,120,,14,4,1,1,condo,Yes,2015,Within a few hours,100%,"May 8, 2017",condo,3,900,4,building,Aurora,CO
887364,"Modern Open Plan Duplex In The Heart Of Highlands, Close To Everything!",39.75987,-105.0378379,"West Highland, Denver, CO, USA",14,4.9,225,225,,,150,10.75%,3,8,4,3,house,Yes,2016,Within an hour,100%,"June 9, 2017",house,,2200,8,,Aurora,CO
626971,Cozy Home In Santa Fe Arts District & It's 10 Mins. From LoDo(Pet Friendly Too!),39.730279,-105.0008129,"Lincoln Park, Denver, CO, USA",14,,119,139,,,60,,,2,1,1,house,Yes,2011,Within a few days,40%,"June 8, 2017",house,,,2,,Aurora,CO
926860,"Downtown 4 Story Brownstone with Private Rooftop Deck, Mountain and City Views!",39.7322099,-104.9902387,"Civic Center, Denver, CO, USA",5,,461,398,,,150,14.75%,3,6,3,3,townhome,Yes,2016,Within a few hours,90%,"June 9, 2017",townhome,,2000,,house,Aurora,CO
578691,Seclusion in the city- 420 and dog friendly,39.7935852,-105.0329188,"Northwest, Denver, CO, USA",30,4.8,270,300,,,90,4.75%,3,8,3,2,house,Yes,2014,Within an hour,100%,"June 4, 2017",house,,1200,8,,Aurora,CO
668418,"MINUTES FROM HWY 6, I-70 and C-470.",39.72356595,-105.15493817,"Sixth Ave West, Lakewood, CO, USA",26,4.7,260,269,,,,4.5%,1,9,4,2,house,Yes,2015,Within an hour,100%,"June 9, 2017",house,,1800,9,,Aurora,CO
4298790ha,Nice Home in Trendy area near Downtown and Bronco Stadium,39.753299,-105.021189,"Jefferson Park, Denver, CO, USA",9,4.8,136,130,150,,70,10.75%,2,6,2,1,townhome,Yes,2016,Within a day,100%,"June 9, 2017",townhome,,,6,villa,Aurora,CO
973841,Charming Studio in Heart of City Park--Next to downtown,39.743319,-104.944518,"City Park West, Denver, CO, USA",9,,88,88,,,30,14.75%,2,2,1,1,studio,Yes,2016,Within an hour,100%,"June 9, 2017",studio,,,2,,Aurora,CO
1033998,"2bed, 1 bath - 8minutes from downtown and on all major highways to the mountains",,,"Northwest, Denver, CO, USA",1,,105,105,,,,10.75%,2,4,2,1,house,No,2017,Within a few hours,100%,"June 4, 2017",house,,,,,Aurora,CO
962091,GORGEOUS RANCH HOME WITH MOUNTAIN VIEWS!!!,39.5278678,-104.8270632,"Meridian, CO, USA",3,,400,400,,,250,6.2%,5,8,4,3,house,Yes,2016,Within an hour,100%,"June 6, 2017",house,,,8,,Aurora,CO
503898,"Stunning Luxury Home walking distance to Downtown, Broncos Stadium & Attractns",39.749707,-105.02394,"Jefferson Park, Denver, CO, USA",64,4.9,299,249,279,,150,14.75%,3,7,3,3,house,Yes,2013,Within 12 hours,100%,"June 9, 2017",house,,1763,7,,Aurora,CO
772387,Amazing Location in LoHi!  Wonderful 3 bedroom Home near all Denver attractions!,39.76276,-105.006767,"Lower Highlands, Denver, CO, USA",20,4.6,157,145,170,,100,,1,6,3,1,house,Yes,2013,Within an hour,100%,"June 9, 2017",house,,1100,6,,Aurora,CO
972747,Designer's Denver Home,39.874498,-105.003366,"North Central Westminster, Westminster, CO, USA",3,4.7,88,85,87,,50,,3,4,2,1,townhome,Yes,2016,Within 12 hours,100%,"June 8, 2017",townhome,,,,house,Aurora,CO
889841,Beautifully decorated and updated  3 Bedroom Ranch,39.592843,-105.019592,"Littleton, CO, USA",0,,271,300,,,,,4,8,3,2,house,Yes,2010,Within a few hours,100%,"June 9, 2017",house,,,8,,Aurora,CO
392098,*BEST GREATER CHERRY CREEK NEIGHBORHOOD HOME * SPA & YARD / MINUTES TO DOWNTOWN!,39.7022679,-104.950815,"Belcaro, Denver, CO, USA",42,4.9,,349,399,,129,14.75%,3,8,4,3,house,Yes,2011,Within an hour,100%,"April 15, 2017",house,,1927,8,,Aurora,CO
1086483,DREAM OF DENVER SUITE 2BD/2BA SLEEPS 6 BREATHTAKING VIEW LOCATION SWIMMING POOL,39.7463285,-104.9967837,"Central Business District, Denver, CO, USA",0,,125,125,,,195,,30,6,2,2,condo,Yes,2017,Within a few hours,100%,"June 2, 2017",condo,25,1000,,building,Aurora,CO
990286,Newly Remodeled Historic Downtown Littleton Condo,39.6124897,-105.0175318,"Littleton, CO, USA",2,,140,140,,,65,7.25%,,5,2,1,condo,Yes,2017,Within a few hours,100%,"June 9, 2017",condo,2,,5,building,Aurora,CO
729199,Bright And Newly Remodeled Garden Level Apartment,39.7184778,-104.9828157,"Speer, Denver, CO, USA",35,4.6,50,75,,,,14.75%,2,4,1,1,apartment,No,2013,Within a few days,100%,"June 9, 2017",apartment,1,500,4,,Aurora,CO
730848,Beautiful 4 Bedroom Home In A Family Friendly Neighborhood,39.482338,-104.780492,"Parker, CO, USA",5,,350,350,,,,,,6,4,2,house,Yes,2015,Within a day,100%,"June 2, 2017",house,,,6,,Aurora,CO
812894,"PERFECT LOCATION "" HOME AWAY FROM HOME "" 3 Bed 2 Bath  Bonnie Brae/Wash Park",39.697138,-104.945693,"Belcaro, Denver, CO, USA",33,4.9,239,239,259,,150,14.75%,4,8,3,2,house,Yes,2015,Within 12 hours,100%,"June 9, 2017",house,,1600,8,,Aurora,CO
926432,European Style Chateau,,,"Castle Pines, CO, USA",0,,857,1,,,100,4.0%,2,8,4,3,estate,No,2016,Within a few hours,100%,"June 8, 2017",estate,,,,,Aurora,CO
964289,New and Spacious Executive Apartment,,,"Scenic Heights, Arvada, CO, USA",2,,100,119,,,45,9.96%,3,4,2,1,apartment,Yes,2016,Within 12 hours,100%,"June 7, 2017",apartment,,,,,Aurora,CO
1080112,"Highlands Studio- walk to everything in downtown Denver, cozy, modern, & rustic!",39.7605672,-105.0181769,"Highlands (Denver, CO, USA)",1,,55,55,,,75,,30,3,Studio,1,condo,Yes,2011,,,"June 9, 2017",condo,1,312,,building,Aurora,CO
497216,"Executive Family Rental, Minutes To Light Rail, Dog Friendly, Parking, No Stairs",,,"University Hills, Denver, CO, USA",2,,92,,,,,,29,12,3,2,house,Yes,2009,Within a few hours,80%,"June 9, 2017",house,,1100,,,Aurora,CO
932035,Book Urban-4BR 3394 s.f.-Walk to LOHI-*OPEN 6/11-6/13 $837* Easy Cancel,39.764906,-105.016184,"Highlands (Denver, CO, USA)",2,,424,,,,,,1,14,4,3,house,Yes,2016,Within 12 hours,,"June 9, 2017",house,,3394,14,,Aurora,CO
1003526,"Newly updated, charming bungalow in the heart if the City",,,"Congress Park, Denver, CO, USA",3,,225,225,,,,10.75%,3,6,3,1,townhome,No,2017,Within a day,90%,"June 6, 2017",townhome,,2200,,,Aurora,CO
1024306,Traveler's Destination at Sloan's Lake!,,,"Northwest, Denver, CO, USA",3,4.7,65,65,,,,7.5%,,2,1,,studio,Yes,2017,Within 12 hours,100%,"June 9, 2017",studio,1,215,,house,Aurora,CO
1064406,Cozy Comfortable Clean Spacious Home ~ Lots of Amenities 2 to 10 people,39.649772,-104.895354,"Hampden South, Denver, CO, USA",2,,159,159,,,175,14.75%,3,10,4,2,house,Yes,2017,Within an hour,100%,"June 9, 2017",house,,2400,,,Aurora,CO
737165,Closest Vacation Rental To The Broncos Stadium,39.7490902,-105.022052,"Jefferson Park, Denver, CO, USA",7,,98,,,,,14.75%,30,7,2,3,townhome,No,2015,Within 12 hours,100%,"June 6, 2017",townhome,1,1361,7,,Aurora,CO
846598,Updated Baker Victorian Upper Unit!,39.71954248,-104.990228,"Baker, Denver, CO, USA",1,,77,,,,,,30,3,2,1,house,Yes,2015,Within a day,100%,"June 8, 2017",house,,,3,,Aurora,CO
865406,The Standard - North Denver,39.786526,-105.034939,"Regis, Denver, CO, USA",11,4.6,106,115,130,,40,11.0%,2,5,2,,apartment,Yes,2016,Within an hour,100%,"June 6, 2017",apartment,1,1200,5,house,Aurora,CO
952627,Quaint 420 friendly home located within minutes of downtown Denver,39.6876109,-105.012352,"Ruby Hill, Denver, CO, USA",5,4.8,95,95,,,100,14.75%,1,6,2,1,house,Yes,2016,Within an hour,90%,"June 9, 2017",house,,800,6,,Aurora,CO
498025,"Top Rated Cottage In Platt Park, Near Du Area & Wash Park",39.683714,-104.9855089,"Platt Park, Denver, CO, USA",35,4.7,157,179,,,,,2,5,2,1,cottage,Yes,2013,Within an hour,100%,"June 9, 2017",cottage,,700,5,,Aurora,CO
737116,1 Br - 500sq. Ft. - Furnished Studio Downtown Denver,39.74613892,-104.99712232,"Central Business District, Denver, CO, USA",1,,75,,,,150,,29,2,Studio,1,studio,Yes,2015,Within an hour,100%,"May 14, 2017",studio,14,500,2,building,Aurora,CO
4047856ha,Home Away From Home-thornton,39.923976,-104.9384649,"Thornton, CO, USA",18,4.2,212,199,250,,,10.0%,2,15,4,4,house,No,2015,Within an hour,100%,"June 8, 2017",house,,,15,,Aurora,CO
832527,Immaculate Townhouse With Perfect Views Of Downtown From Rooftop. Walk Anywhere,39.7517652,-105.0220493,"Jefferson Park, Denver, CO, USA",23,4.9,274,259,279,,150,14.75%,3,6,3,2,townhome,Yes,2016,Within an hour,100%,"June 9, 2017",townhome,,1600,6,,Aurora,CO
4199493ha,Home Away From Home Home,39.580356,-105.055763,"Littleton, CO, USA",5,4.8,234,234,,,,,2,6,3,2,house,Yes,2016,Within a few days,80%,"May 1, 2017",house,,2200,6,,Aurora,CO
163081,Downtown~Upscale & Affordable~1899 Elegant Victorian 1-4 Bdrm,39.7358017,-104.98020172,"Capitol Hill, Denver, CO, USA",32,4.8,371,400,,,150,10.75%,3,8,4,2,house,Yes,2005,Within an hour,100%,"June 6, 2017",house,,,8,,Aurora,CO
239814,Downtown.  One Block from Light Rail.,39.75196457,-104.98116302,"Five Points, Denver, CO, USA",1,,100,,,,80,,31,4,2,1,condo,Yes,2009,Within a few days,90%,"May 29, 2017",condo,1,1100,4,building,Aurora,CO
902487,Beautiful City Park/Uptown Home In Prime Location W/Garage and Private Yard,39.74665,-104.961737,"City Park West, Denver, CO, USA",11,4.9,274,199,299,,100,14.75%,2,9,2,1,condo,Yes,2016,Within an hour,100%,"June 8, 2017",condo,1,1500,9,house,Aurora,CO
987414,Newly remodeled garden level suite near downtown in Cheesman Park neighborhood.,39.7335343,-104.9727023,"Cheesman Park, Denver, CO, USA",0,,133,140,,,,,2,4,1,1,apartment,Yes,2017,Within 12 hours,100%,"June 8, 2017",apartment,0,1300,4,house,Aurora,CO
754364,Brand New Breathtaking 1 Bedroom Executive Club Living in the Heart of Downtown,39.750789,-104.9958599,"LoDo, Denver, CO, USA",41,,232,249,,,150,,4,4,1,1,condo,Yes,2013,Within an hour,100%,"June 7, 2017",condo,13,1000,,building,Aurora,CO
762044,Furnished luxury monthly rental with mountain views!,39.778937,-105.04427,"Berkeley, Denver, CO, USA",29,4.9,262,249,279,,150,14.75%,3,7,3,3,townhome,Yes,2013,Within an hour,100%,"June 9, 2017",townhome,,1827,7,building,Aurora,CO
905166,Brand New Exquisite 2 Bedroom Executive Club Living in the Heart of Downtown,39.750789,-104.9958599,"LoDo, Denver, CO, USA",4,4.8,127,,,,150,,30,4,2,1,condo,Yes,2013,Within a few hours,100%,"June 7, 2017",condo,19,1100,,building,Aurora,CO
914288,Denver Luxury Townhouse With Rooftop Deck In The River North Arts District,39.7634895,-104.9820688,"River North Art District, Denver, CO, USA",2,,138,,,,,,30,4,2,2,townhome,Yes,2016,Within 12 hours,100%,"June 7, 2017",townhome,,1515,,house,Aurora,CO
727526,"Two bedroom, two bath groundfloor condo in Lakewood (420 friendly)",39.698968,-105.115645,"Lakewood, CO, USA",0,,,,,,50,,10,5,2,2,condo,No,2016,Within a day,100%,"May 30, 2017",condo,1,1048,5,,Aurora,CO
713820,Newly Renovated 2015  Beautiful Single-Family Home Nestled Near The Foothills,39.61217712,-105.12033351,"Foothill Green, CO, USA",14,4.7,171,175,,,,,3,8,4,2,house,Yes,2015,Within a day,100%,"June 7, 2017",house,,1200,8,,Aurora,CO
4249037ha,STAY 3 DAYS GET 1 FREE SPECIAL-BEAUTIFUL HOME FOR LESS THAN THE COST OF A HOTEL,39.49406,-104.718117,"Canterberry Crossing, Parker, CO, USA",3,,429,409,429,,250,,3,12,4,3,house,Yes,2016,Within a few days,80%,"May 7, 2017",house,,3500,12,,Aurora,CO
969791,Spectacular Sloan's Lake Treasure,39.7433819,-105.046716,"West Colfax, Denver, CO, USA",3,,186,175,185,,100,14.75%,2,4,2,2,house,Yes,2014,Within an hour,100%,"June 4, 2017",house,,1150,4,,Aurora,CO
830994,**SPECIAL** Beautiful Home In Parker Colorado. Dog friendly!,,,"Parker, CO, USA",14,4.4,286,325,,,100,17.98%,2,10,4,3,house,Yes,2016,Within 2 days,100%,"June 9, 2017",house,,2800,10,,Aurora,CO
850055,Newly Remodeled 2 Bdrm + In Highlands,39.7747285,-105.0157538,"Sunnyside, Denver, CO, USA",15,4.9,195,195,,,60,,1,6,1,1,condo,Yes,2016,Within an hour,100%,"June 6, 2017",condo,2,990,6,house,Aurora,CO
439710,Downtown Luxury. Walk Everywhere. 3 BR+,39.758271,-104.98172,"Curtis Park, Denver, CO, USA",48,4.8,499,399,649,,90,14.75%,2,12,3,3,house,Yes,2012,Within 12 hours,100%,"June 9, 2017",house,,2556,12,,Aurora,CO
632779,"Wonderful 4 bedroom, 3 bath, quiet neighborhood, well appointed private house",39.750752,-104.913657,"South Park Hill, Denver, CO, USA",24,,314,350,,,,14.75%,3,8,4,3,house,Yes,2014,Within an hour,100%,"June 9, 2017",house,,3300,8,,Aurora,CO
752823,Hip Condo In Trendy Lower Highlands,39.760561,-105.012167,"Highlands (Denver, CO, USA)",6,4.8,214,245,,,80,,2,6,2,2,condo,Yes,2015,Within 2 days,100%,"June 2, 2017",condo,1,1300,6,building,Aurora,CO
850580,Large Elegant Home Located In Very Quiet And Serene Observatory Park.,39.672599,-104.954093,"Wellshire, Denver, CO, USA",7,,633,633,,,,14.5%,3,8,4,2,house,Yes,2016,Within 12 hours,100%,"June 7, 2017",house,,4000,,,Aurora,CO
4243973ha,Brooks Towers Executive Rental,39.74646049,-104.99644038,"Central Business District, Denver, CO, USA",1,,65,65,,,50,14.75%,30,2,1,1,condo,Yes,2016,Within a few days,50%,"June 6, 2017",condo,3,,2,building,Aurora,CO
910815,Dutch Colonial Bungalow 1 Block From Historic Pearl Street,39.68926,-104.979581,"Platt Park, Denver, CO, USA",4,,237,215,,,150,,2,8,3,1,house,Yes,2016,Within a day,80%,"June 1, 2017",house,,1300,8,,Aurora,CO
659351,Huge 5BR+ House- Weekday Deals - Rooftop Hot Tub! Walk to Downtown Denver!,39.760372,-105.0090788,"Lower Highlands, Denver, CO, USA",13,4.9,,1,1,,200,,3,14,5,4,house,Yes,2014,Within a few hours,100%,"June 8, 2017",house,,4700,14,,Aurora,CO
680015,Gorgeous Loft Next to Coors Field,39.75660011,-104.991243,"Ballpark, Denver, CO, USA",2,,77,,,,100,12.0%,30,2,1,1,apartment,Yes,2015,Within a day,80%,"May 22, 2017",apartment,2,900,2,building,Aurora,CO
952222,"Charming, Light-filled, Pet-friendly, Cottage in Wash Park East, Denver, CO.",,,"Washington Park, Denver, CO, USA",3,4.3,219,209,,,125,10.75%,2,5,2,1,house,Yes,2016,Within 12 hours,100%,"June 5, 2017",house,,1000,5,,Aurora,CO
999855,BLUE BEAR SUITE IN BROOKS TOWER: GREAT LOCATION AND AMENITIES,39.7463285,-104.9967837,"Central Business District, Denver, CO, USA",0,,98,,,,150,,30,3,1,1,condo,Yes,2017,Within 12 hours,83%,"June 2, 2017",condo,,750,3,building,Aurora,CO
650449,Elegant Villa G Denver near the foothills of Littleton;  private Hot tub/firepit,39.597554,-105.0969779,"Kipling Hills, Ken Caryl, CO, USA",41,,225,245,,,125,,3,6,3,2,house,Yes,2014,Within an hour,100%,"June 9, 2017",house,,2100,6,,Aurora,CO
905647,Rent a Room Or A Whole Floor!,39.783189,-105.167254,"Golden, CO, USA",8,4.5,102,99,,,15,,,6,2,1,house,Yes,2016,Within an hour,100%,"June 5, 2017",house,,,6,,Aurora,CO
918132,"Lovely 1800 Sg Ft Duplex, Close to Downtown With Hot Tub And Garage",39.724309,-105.059335,"North Alameda, Lakewood, CO, USA",9,4.9,300,300,,,,,3,10,4,2,house,Yes,2016,Within an hour,100%,"June 9, 2017",house,,1800,10,,Aurora,CO
925048,The Urban Depot - Spacious 2bd Home in Central Denver,,,"Hale, Denver, CO, USA",0,,80,,,,20,,30,4,3,1,condo,Yes,2016,Within a day,100%,"June 8, 2017",condo,1,900,4,building,Aurora,CO
4153725ha,HOT TUB - GAME ROOM! WASH PARK 3BR/2BA,,,"Washington Park, Denver, CO, USA",5,,419,375,425,,200,10.75%,3,10,3,2,house,Yes,2016,Within an hour,80%,"June 4, 2017",house,,,10,,Aurora,CO
4457924ha,Beautiful Denver Home - License # 301134,39.7236649,-104.943402,"Cherry Creek, Denver, CO, USA",5,,800,800,,,200,,3,8,4,6,house,Yes,2010,Within 2 days,100%,"June 8, 2017",house,,,8,,Aurora,CO
3793398ha,Jazzy City Park Studio,39.7408422,-104.9595942,"City Park West, Denver, CO, USA",28,4.3,81,89,,,,10.75%,2,2,Studio,1,studio,Yes,2013,Within 12 hours,100%,"June 3, 2017",studio,3,300,2,building,Aurora,CO
948601,Walkable 4BR in West Highlands- Spacious-2676 s.f.!,39.762345,-105.051422,"West Highland, Denver, CO, USA",2,,298,,,,,,1,10,4,2,house,Yes,2016,Within 12 hours,,"June 9, 2017",house,,1434,10,,Aurora,CO
827552,Mod Cherry Creek Escape,39.712055,-104.945318,"East, Denver, CO, USA",1,,329,330,,,300,,5,6,3,3,townhome,Yes,2015,Within 12 hours,100%,"April 26, 2017",townhome,1,3300,6,house,Aurora,CO
872436,Cozy garden level apartment,39.6025624,-105.011256,"Littleton, CO, USA",6,4.8,80,80,,,40,,,4,1,1,apartment,Yes,2016,Within 2 days,80%,"June 7, 2017",apartment,,1000,4,house,Aurora,CO
506514,"Affordable & Charming In Quiet Dwntwn Neighborhood, Walk/Bike Everywhere #3",39.74245,-104.968099,"City Park West, Denver, CO, USA",30,4.6,63,,,,,,30,2,1,1,apartment,Yes,2013,Within 12 hours,100%,"May 31, 2017",apartment,2,400,2,house,Aurora,CO
780100,Charming Highlands Home Close To Downtown In One Of Denver's Best Neighborhood,39.773775,-105.022387,"Sunnyside, Denver, CO, USA",5,4.8,,,,,95,,365,2,1,1,house,Yes,2015,Within a day,100%,"December 24, 2016",house,,1100,2,,Aurora,CO
839665,"Newly renovated, private, Sunnyside apartment near downtown",39.771422,-105.00996,"Sunnyside, Denver, CO, USA",5,3.6,69,68,,,,10.75%,4,2,1,1,apartment,Yes,2015,Within 12 hours,100%,"April 28, 2017",apartment,,800,2,house,Aurora,CO
906283,A Wash Park Hidden Farm,39.7040239,-104.962038,"Washington Park, Denver, CO, USA",7,4.9,200,225,,,100,15.5%,2,5,2,2,house,Yes,2016,Within 12 hours,100%,"June 9, 2017",house,,1000,5,,Aurora,CO
770737,COMPLETELY UPDATED WITH ALL THE PERKS TO MAKE YOUR STAY ONE TO REMEMBER!!!!,39.758543,-104.924921,"North Park Hill, Denver, CO, USA",24,4.8,263,250,300,,,14.75%,2,8,3,3,house,Yes,2015,Within an hour,100%,"May 17, 2017",house,,2400,8,,Aurora,CO
4431418ha,Capital Hill Victorian/Hot Tub Downtown Denver,39.738648,-104.973991,"Capitol Hill, Denver, CO, USA",1,,295,295,,,,10.7%,2,10,4,2,house,Yes,2017,Within an hour,100%,"June 9, 2017",house,,2200,,,Aurora,CO
997669,Luxury Sunnyside 3-Story Townhouse,39.77403053,-105.00659681,"Sunnyside, Denver, CO, USA",1,,211,205,225,,115,,2,4,2,2,townhome,Yes,2017,Within a day,100%,"June 2, 2017",townhome,,1850,,house,Aurora,CO
1027703,"Mountain views, spacious, kid friendly, walk to shops, restaurants and more.",39.53639,-104.999699,"Westridge, Highlands Ranch, CO, USA",5,,275,275,,,125,5.0%,1,10,4,3,house,Yes,2017,Within 12 hours,100%,"June 9, 2017",house,,,10,,Aurora,CO
978250,Charming home on private 3/4 acre,39.736324,-105.150256,"Applewood West, CO, USA",6,,110,,,,140,4.5%,30,6,2,1,house,Yes,2016,Within a few hours,90%,"June 7, 2017",house,,1300,6,,Aurora,CO
4266551ha,Modern Smart Home in Cherry Creek,39.7148435,-104.939539,"Hilltop, Denver, CO, USA",3,,,850,1,,300,14.75%,3,20,6,5,house,Yes,2016,Within a few days,90%,"June 3, 2017",house,,6500,20,,Aurora,CO
683555,Private Suite - 2017-BFN-0001504,39.6520699,-104.9111447,"Hampden South, Denver, CO, USA",9,,80,85,,,,,,2,1,1,house,Yes,2015,Within 12 hours,100%,"June 9, 2017",house,,425,2,,Aurora,CO
4023307ha,Executive Luxury Retreat 2BD/1BATH,39.5384389,-104.821071,"Grand View Estates, CO, USA",13,4.8,159,159,,,75,,3,6,2,1,house,Yes,2013,Within a few hours,80%,"June 9, 2017",house,,2900,6,,Aurora,CO
4014409ha,Attractive Lawrence Street Apartment,39.75183,-104.991764,"Ballpark, Denver, CO, USA",13,,,,,,,,1,5,2,2,apartment,Yes,2011,Within an hour,,"May 30, 2017",apartment,,1200,5,,Aurora,CO
4298170ha,Spacious Stapleton Townhome,39.7583089,-104.8899689,"Stapleton, Denver, CO, USA",1,,125,,,,99,,30,8,3,2,townhome,Yes,2016,Within 12 hours,100%,"May 28, 2017",townhome,,2500,8,house,Aurora,CO
1008810,Charming City Park Home 5 Mins to Downtown Denver,,,"Whittier, Denver, CO, USA",4,,219,221,,,90,2.9%,3,7,2,2,house,Yes,2017,Within a few hours,100%,"May 31, 2017",house,,1440,7,,Aurora,CO
4459608ha,Beautiful Highlands Townhome (LOHI) BFN-0002842,39.76705574,-105.01422066,"Lower Highlands, Denver, CO, USA",3,,375,300,350,,150,10.75%,2,7,3,2,townhome,Yes,2017,Within a day,100%,"June 7, 2017",townhome,,1900,7,,Aurora,CO
940566,"Updated Bungalow Steps To Tennyson Street Restaurants, Short Ride To Downtown",,,"Berkeley, Denver, CO, USA",2,,150,150,,,75,10.75%,2,5,2,1,house,Yes,2016,Within a day,100%,"May 28, 2017",house,,950,5,,Aurora,CO
933711,Book Urban- 5BR Near Zoo & City Park*OPEN 6/17-6/23* Easy Cancel,39.752743,-104.963815,"Whittier, Denver, CO, USA",2,4.5,406,,,,,,1,11,5,3,house,Yes,2016,Within 12 hours,,"June 9, 2017",house,,2450,11,,Aurora,CO
932025,"Book Urban-Remodeled, Walkable 4BR in West Highland!*OPEN 6/11-6/13 $611*",39.766748,-105.0271549,"West Highland, Denver, CO, USA",4,,278,,,,,,1,12,4,3,house,Yes,2016,Within 12 hours,,"June 9, 2017",house,,2800,12,,Aurora,CO
979052,~Luxury Living near Downtown Denver~ Sloan's Lake Luxury Townhome~,,,"Sloan's Lake, Denver, CO, USA",2,,285,300,330,,150,10.0%,2,7,3,3,townhome,Yes,2011,Within a few hours,100%,"June 8, 2017",townhome,,2550,,,Aurora,CO
509205,"1890 Chessman Park.. 2+Loft3 Baths, Sleeps 2 To 6..across from park Tax ID[account-number]",39.73591517,-104.96333805,"Cheesman Park, Denver, CO, USA",32,4.7,350,350,,,150,10.75%,3,6,2,2,townhome,Yes,2012,Within a day,100%,"June 4, 2017",townhome,,2000,,house,Aurora,CO
702787,"Bungalow in the Heart of Denver Close to Downtown, the Highlands, and the Mtns.",,,"Regis, Denver, CO, USA",23,4.8,172,159,179,,,15.0%,3,8,2,2,house,Yes,2014,Within an hour,100%,"June 8, 2017",house,,1400,8,,Aurora,CO
722000,"""The Darling of East Washington Park"" - 29+ Nights",39.702853,-104.965501,"Washington Park, Denver, CO, USA",5,,884,,,,150,,29,6,3,3,house,Yes,2015,Within an hour,90%,"May 4, 2017",house,,1500,6,,Aurora,CO
4059183ha,"Awesome Apartment, Excellent Location, 3rd Floor Great Views",39.760965,-104.968784,"Whittier, Denver, CO, USA",4,4.8,100,110,125,,35,,3,4,1,1,apartment,No,2015,Within a day,90%,"April 28, 2017",apartment,,,4,,Aurora,CO
800626,The Clarkson Mansion. The perfect large house in downtown Denver.,39.7358907,-104.9778657,"Capitol Hill, Denver, CO, USA",16,4.9,698,500,995,,,15.0%,1,20,5,5,house,Yes,2015,Within 12 hours,90%,"June 8, 2017",house,,3600,,,Aurora,CO
1004835,"Cute, 1942 ranch in Denver",,,"Hilltop, Denver, CO, USA",0,,138,145,,,90,10.75%,2,4,2,1,house,Yes,2017,Within 12 hours,100%,"May 25, 2017",house,,,4,,Aurora,CO
1021508,Remodeled - Baker Flats.  Walk to Restaurants/Light Rail. Dogs OK!,39.713662,-104.991555,"Baker, Denver, CO, USA",1,,85,,,,,,3,3,1,1,townhome,Yes,2005,Within an hour,,"June 9, 2017",townhome,,700,3,,Aurora,CO
1024035,Front Range Paradise by the Lake,,,"Northwest, Denver, CO, USA",1,,159,159,,,,7.5%,,10,4,1,house,Yes,2017,Within an hour,100%,"June 9, 2017",house,,1400,,,Aurora,CO
155569,NOT AVAILABLE--Modern Cherry Creek Condo (Denver) with Breathtaking View,39.716231,-104.94852898,"Cherry Creek, Denver, CO, USA",53,,130,150,,,,,3,2,1,1,condo,Yes,2007,Within 2 days,80%,"June 5, 2017",condo,14,750,2,building,Aurora,CO
236288ha,Beautiful up-Scale Home Close to Airport & Downtown,,,"Belle Creek, Henderson, CO, USA",14,4.7,142,150,,,,4.75%,3,6,3,2,house,Yes,2008,Within a day,80%,"June 9, 2017",house,,,6,,Aurora,CO
684182,Cozy Brick Mid-Mod Ranch,39.768689,-105.06084,"Barths, Wheat Ridge, CO, USA",9,4.4,179,195,,,100,,3,6,3,1,house,Yes,2015,Within 12 hours,100%,"June 7, 2017",house,,1350,6,,Aurora,CO
998140,"5 Bedroom, 3.5 Bath, Family Home Close To Downtown Denver & Boulder",39.844595,-105.08333,"Meadowglen, Arvada, CO, USA",5,3.6,321,297,327,,150,7.96%,2,12,5,3,house,Yes,2017,Within an hour,100%,"June 5, 2017",house,,3500,,,Aurora,CO
1011102,High-Rise Condo in Heart of Downtown,,,"Central Business District, Denver, CO, USA",0,,120,120,,,75,8.25%,30,2,1,1,condo,Yes,2017,,,"June 6, 2017",condo,14,,2,building,Aurora,CO
1035709,Luxury Condo With Mountain Views And A Fire Place in Capitol Hill,39.7285858,-104.9791056,"Capitol Hill, Denver, CO, USA",1,,84,80,,,50,14.75%,1,3,2,1,condo,Yes,2017,Within a day,100%,"June 8, 2017",condo,10,1100,3,building,Aurora,CO
1039338,"Remodeled Row Home, Baker Flats",39.713662,-104.991601,"Baker, Denver, CO, USA",2,,85,,,,,,3,3,1,1,townhome,Yes,2005,Within an hour,,"June 9, 2017",townhome,,1100,3,,Aurora,CO
199350,Stunning 18th Floor Mountain Views-Open Balcony - 2 blocks to Convention Cente,,,"Central Business District, Denver, CO, USA",24,,87,,,,100,,30,2,1,1,condo,Yes,2006,Within a few hours,100%,"May 3, 2017",condo,,800,2,,Aurora,CO
767559,Peaceful Retreat for Non-Smokers. Quiet Location Between Red Rocks & Denver,39.7280484,-105.0861185,"Eiber, Lakewood, CO, USA",4,,257,249,299,,,10.5%,3,10,4,3,house,Yes,2015,Within an hour,100%,"June 8, 2017",house,,2200,,,Aurora,CO
